plot,depth1,depth2,pH.pH
1,0_5,5_10,5.80960512161255
1,10_15,15_20,6.0131402015686
1,20_25,20_30,6.35263967514038
1,40_45,45_50,7.37291049957275
2,0_5,5_10,5.82311010360718
2,10_15,15_20,6.17452907562256
2,20_25,20_30,6.47408866882324
2,40_45,45_50,6.7958550453186
3,0_5,5_10,5.87655019760132
3,10_15,15_20,6.01967287063599
3,20_25,20_30,6.14134645462036
3,40_45,45_50,6.81826591491699
4,0_5,5_10,5.93195104598999
4,10_15,15_20,6.00320386886597
4,20_25,20_30,6.56357526779175
4,40_45,45_50,6.8407187461853
5,0_5,5_10,5.89898157119751
5,10_15,15_20,5.92248916625977
5,20_25,20_30,6.22526502609253
5,40_45,45_50,6.59738969802856
6,0_5,5_10,5.97742795944214
6,10_15,15_20,6.02295684814453
6,20_25,20_30,6.08946132659912
6,40_45,45_50,6.56965017318726
7,0_5,5_10,5.868004322052
7,10_15,15_20,5.95069932937622
7,20_25,20_30,6.1888689994812
7,40_45,45_50,6.98843288421631
8,0_5,5_10,5.8685188293457
8,10_15,15_20,5.90224266052246
8,20_25,20_30,6.11579036712646
8,40_45,45_50,6.84471893310547
9,0_5,5_10,5.69287490844727
9,10_15,15_20,5.92570447921753
9,20_25,20_30,6.14721727371216
9,40_45,45_50,6.80817174911499
10,0_5,5_10,5.92132806777954
10,10_15,15_20,6.04950952529907
10,20_25,20_30,6.07637023925781
10,40_45,45_50,6.67016649246216
11,0_5,5_10,5.92262363433838
11,10_15,15_20,6.00041532516479
11,20_25,20_30,6.36602067947388
11,40_45,45_50,6.60670709609985
12,0_5,5_10,6.06433820724487
12,10_15,15_20,5.97211360931396
12,20_25,20_30,6.15398931503296
12,40_45,45_50,6.63549852371216
13,0_5,5_10,5.75058317184448
13,10_15,15_20,5.70165157318115
13,20_25,20_30,6.02524709701538
13,40_45,45_50,6.54085779190063
14,0_5,5_10,5.76215505599976
14,10_15,15_20,5.5764946937561
14,20_25,20_30,5.64749526977539
14,40_45,45_50,6.38902378082275
15,0_5,5_10,5.81550216674805
15,10_15,15_20,5.70458745956421
15,20_25,20_30,5.79663896560669
15,40_45,45_50,6.20427465438843
16,0_5,5_10,5.53572702407837
16,10_15,15_20,5.51931428909302
16,20_25,20_30,5.67978048324585
16,40_45,45_50,6.28186559677124
17,0_5,5_10,5.69842386245728
17,10_15,15_20,5.6838493347168
17,20_25,20_30,5.86613512039185
17,40_45,45_50,6.12509346008301
18,0_5,5_10,5.6494402885437
18,10_15,15_20,5.59061002731323
18,20_25,20_30,5.68649530410767
18,40_45,45_50,6.04610300064087
19,0_5,5_10,5.41638135910034
19,10_15,15_20,5.4195671081543
19,20_25,20_30,5.66322708129883
19,40_45,45_50,6.93339967727661
20,0_5,5_10,5.49453210830688
20,10_15,15_20,5.54177236557007
20,20_25,20_30,5.63089990615845
20,40_45,45_50,6.69346380233765
21,0_5,5_10,5.61154794692993
21,10_15,15_20,5.53841352462769
21,20_25,20_30,5.7987208366394
21,40_45,45_50,6.12179231643677
22,0_5,5_10,5.4669361114502
22,10_15,15_20,5.51635694503784
22,20_25,20_30,5.73646306991577
22,40_45,45_50,6.70244884490967
23,0_5,5_10,5.95317029953003
23,10_15,15_20,5.79665565490723
23,20_25,20_30,5.84727430343628
23,40_45,45_50,6.12486791610718
24,0_5,5_10,5.44195508956909
24,10_15,15_20,5.64365768432617
24,20_25,20_30,5.57334899902344
24,40_45,45_50,5.76098442077637
25,0_5,5_10,5.94855690002441
25,10_15,15_20,5.75643157958984
25,20_25,20_30,6.24748039245605
25,40_45,45_50,6.66509532928467
26,0_5,5_10,5.74158811569214
26,10_15,15_20,5.92125511169434
26,20_25,20_30,6.39015817642212
26,40_45,45_50,6.57638263702393
27,0_5,5_10,5.95618867874146
27,10_15,15_20,5.71079778671265
27,20_25,20_30,5.87937116622925
27,40_45,45_50,6.31042194366455
28,0_5,5_10,5.45561408996582
28,10_15,15_20,5.52109336853027
28,20_25,20_30,5.98399353027344
28,40_45,45_50,6.07424688339233
29,0_5,5_10,5.49545955657959
29,10_15,15_20,5.56248426437378
29,20_25,20_30,6.2879786491394
29,40_45,45_50,6.74899244308472
30,0_5,5_10,5.76958608627319
30,10_15,15_20,5.58043909072876
30,20_25,20_30,6.28952264785767
30,40_45,45_50,6.79773664474487
31,0_5,5_10,5.66371870040894
31,10_15,15_20,5.70943784713745
31,20_25,20_30,6.27294969558716
31,40_45,45_50,6.63415479660034
32,0_5,5_10,5.78227233886719
32,10_15,15_20,5.40098762512207
32,20_25,20_30,5.82658386230469
32,40_45,45_50,6.29247093200684
33,0_5,5_10,5.5702977180481
33,10_15,15_20,5.80748653411865
33,20_25,20_30,6.20435810089111
33,40_45,45_50,6.62969970703125
34,0_5,5_10,5.68515777587891
34,10_15,15_20,5.7056884765625
34,20_25,20_30,6.5044732093811
34,40_45,45_50,6.76052284240723
35,0_5,5_10,5.65587759017944
35,10_15,15_20,5.50720691680908
35,20_25,20_30,6.3211030960083
35,40_45,45_50,6.69273710250854
36,0_5,5_10,5.58555316925049
36,10_15,15_20,6.05290842056274
36,20_25,20_30,6.22701501846313
36,40_45,45_50,6.23357486724854
37,0_5,5_10,5.68907499313354
37,10_15,15_20,5.71636581420898
37,20_25,20_30,6.29443550109863
37,40_45,45_50,6.2822413444519
38,0_5,5_10,5.66355466842651
38,10_15,15_20,5.90131616592407
38,20_25,20_30,5.927490234375
38,40_45,45_50,6.37034511566162
39,0_5,5_10,5.68506240844727
39,10_15,15_20,5.55183410644531
39,20_25,20_30,5.70975065231323
39,40_45,45_50,6.32598114013672
40,0_5,5_10,5.85037803649902
40,10_15,15_20,5.44841003417969
40,20_25,20_30,5.50160217285156
40,40_45,45_50,5.68702936172485
41,0_5,5_10,6.07508563995361
41,10_15,15_20,5.49212741851807
41,20_25,20_30,6.06906890869141
41,40_45,45_50,6.63061666488647
42,0_5,5_10,5.66144800186157
42,10_15,15_20,6.02370119094849
42,20_25,20_30,6.59149026870728
42,40_45,45_50,6.54641485214233
43,0_5,5_10,5.57362079620361
43,10_15,15_20,5.56587791442871
43,20_25,20_30,6.06041669845581
43,40_45,45_50,6.50155401229858
44,0_5,5_10,5.4298529624939
44,10_15,15_20,5.58373546600342
44,20_25,20_30,5.60147905349731
44,40_45,45_50,6.13361072540283
45,0_5,5_10,5.65377902984619
45,10_15,15_20,5.81184053421021
45,20_25,20_30,5.84671783447266
45,40_45,45_50,6.33939504623413
46,0_5,5_10,5.47778415679932
46,10_15,15_20,5.52953290939331
46,20_25,20_30,6.15941047668457
46,40_45,45_50,6.36857938766479
47,0_5,5_10,5.48490333557129
47,10_15,15_20,5.62776613235474
47,20_25,20_30,6.00767612457275
47,40_45,45_50,6.51299381256104
48,0_5,5_10,5.59594011306763
48,10_15,15_20,5.75752925872803
48,20_25,20_30,6.10823488235474
48,40_45,45_50,6.71221780776978
